player_name,year
"Faeamani, Siale",2026
"Hamlin-Uele, Braden",2026
"Pauga, FetalagiaJunior",2026
"Puaavase, D’Jazirhae‘Mia’",2026
"Bassingthwaite, Rex",2026
"Puaavase, DJazirhaeMia",2026
"Addo-Carr, Josh",2026
"Afoa, Bunty",2026
"Aitken, Euan",2026
"Alamoti, Paul",2026
"Alatini, Sosaia",2026
"Ale, Tom",2026
"Anderson, Grant",2026
"Andrews, Javon",2026
"Arrow, Jai",2026
"Arthars, Jesse",2026
"Arthur, Matt",2026
"Asomua, Michael",2026
"Atkinson, Daniel",2026
"Averillo, Jake",2026
"Bai, Cooper",2026
"Baker, Fletcher",2026
"Barber, Mason",2026
"Barnett, Mitchell",2026
"Bassingthwaighte, Rex",2026
"Bateman, John",2026
"Bentley-Hape, Bayleigh",2026
"Berrell, Jayden",2026
"Berry, Rocco",2026
"Best, Bradman",2026
"Bird, Jack",2026
"Black, Coby",2026
"Blore, Shawn",2026
"Bostock, Jack",2026
"Boyd, Tanah",2026
"Brailey, Blayke",2026
"Brailey, Jayden",2026
"Brimson, Alexander",2026
"Broederlow, Lachlan",2026
"Brooks, Luke",2026
"Brown, Dylan",2026
"Brown, Nathan",2026
"Brown, Teancum",2026
"Bryan, Paul",2026
"Buchanan, Hayden",2026
"Bukowski, Cameron",2026
"Bula, Jahream",2026
"Bullemor, Ethan",2026
"Burns, Billy",2026
"Burns, Braidon",2026
"Burton, Matt",2026
"Butcher, Egan",2026
"Butcher, Nat",2026
"Campbell, Jayden",2026
"Cant, Thomas",2026
"Capewell, Kurt",2026
"Carrigan, Patrick",2026
"Chan, Joe",2026
"ChanKumTong, Gordon",2026
"Cherry-Evans, Daly",2026
"Chester, Tom",2026
"Christensen, Adam",2026
"Clark, Erin",2026
"Clarke, Cooper",2026
"Cleary, Jett",2026
"Cleary, Nathan",2026
"Clifford, Jake",2026
"Clydsdale, Jake",2026
"Coates, Xavier",2026
"Cobbo, Selwyn",2026
"Cogger, Jack",2026
"Cole, Jack",2026
"Collins, Lindsay",2026
"Colquhoun, Jesse",2026
"Conn, Preston",2026
"Cook, Damien",2026
"Cotter, Reuben",2026
"Couchman, Ryan",2026
"Couchman, Toby",2026
"Craig, Will",2026
"Crichton, Angus",2026
"Crichton, Stephen",2026
"Croker, Matt",2026
"Crossland, Phoenix",2026
"Crouch, Lachlan",2026
"Curran, Joshua",2026
"DaSilva, Tallyn",2026
"Dearden, Thomas",2026
"deBelin, Jack",2026
"DeCourcey, Wilson",2026
"deGroot, Jaylan",2026
"Derby, Robert",2026
"Dockar-Clay, Zach",2026
"Donoghoe, Kurt",2026
"Doorey, Matthew",2026
"Doueihi, Adam",2026
"Drinkwater, Scott",2026
"Duffy, Tom",2026
"Dufty, Matthew",2026
"Duncan, Tallis",2026
"Dykes, Kade",2026
"Edgar, Jaxen",2026
"Edwards, Dylan",2026
"Edwards, Harrison",2026
"Egan, Dylan",2026
"Egan, Wayde",2026
"Eisenhuth, Matthew",2026
"Elliott, Adam",2026
"Elliott, Jake",2026
"Faalogo, Sua",2026
"Faasuamaleaui, Tino",2026
"Faeamani, Sialetili",2026
"Fainu, Latu",2026
"Fainu, Samuela",2026
"Fainu, Sione",2026
"Fale, David",2026
"Farnworth, Herbie",2026
"Fatialofa, Kayliss",2026
"Faulalo, Clayton",2026
"Feagai, Mathew",2026
"Feagai, Max",2026
"Feledy, Josh",2026
"Fermor, Beau",2026
"Fifita, David",2026
"Fifita, Jojo",2026
"Fifita, Viliami",2026
"Finau, Sione",2026
"Fineanganofo, John",2026
"Finefeuiaki, Kulikefu",2026
"Fisher-Harris, James",2026
"Flanagan, Kyle",2026
"Flegler, Thomas",2026
"Fletcher, Thomas",2026
"Fogarty, Jamal",2026
"Foketi, Salesi",2026
"Foley, Reece",2026
"Fonua, Sione",2026
"Fonua-Blake, Addin",2026
"Ford, Jackson",2026
"Fotuaika, Moeaki",2026
"Francis, Tony",2026
"Frizell, Tyson",2026
"Fuller, Trai",2026
"Funa-Iuta, Jezaiah",2026
"Gabrael, Michael",2026
"Gagai, Dane",2026
"Galvin, Lachlan",2026
"Gamble, Tyson",2026
"Gannon, Morgan",2026
"Garlick, Bronson",2026
"Garner, Luke",2026
"Garrick, Reuben",2026
"Geyer, Mavrik",2026
"Gilbert, Tom",2026
"Glover, Jonah",2026
"Going, Kalani",2026
"Gosiewski, Jack",2026
"Graham, Campbell",2026
"Graham, Harrison",2026
"Graham-Taufa, Moala",2026
"Grant, Harry",2026
"Gray, Brock",2026
"Gray, Jye",2026
"Guler, Emre",2026
"Gutherson, Clint",2026
"Guymer, Charlie",2026
"Haas, Klese",2026
"Haas, Payne",2026
"Halangahu, Jacob",2026
"Halasima, Leka",2026
"Hanson, Luke",2026
"Harris-Tavita, Chanel",2026
"Harrison, Zane",2026
"Hau, Arama",2026
"HauTapuha, Tuku",2026
"Hayes, Harry",2026
"Hayward, Bailey",2026
"Haywood, Jared",2026
"Hazelton, Thomas",2026
"Healey, Sam",2026
"Henry, Liam",2026
"Herbert, Patrick",2026
"Herdegen, Zac",2026
"Hess, Coen",2026
"Hetherington, Jack",2026
"Hetherington, Kobe",2026
"Hinchey, Angus",2026
"Hiroti, Mawene",2026
"Hoeter, Delouise",2026
"Hola, Peter",2026
"Holmes, Valentine",2026
"Hope, Tristan",2026
"Hopgood, Jmaine",2026
"Hopoate, Lehi",2026
"Hopoi, Lipoi",2026
"Hopwood, Cody",2026
"Horsburgh, Corey",2026
"Hosking, Blake",2026
"Hosking, Zac",2026
"Howarth, Jack",2026
"Hubner, Lachlan",2026
"Huen, Stanley",2026
"Hughes, Jahrome",2026
"Hughes, Samuel",2026
"Humphreys, Jamie",2026
"Hunt, Ben",2026
"Hunt, Fletcher",2026
"Hunt, Jaiyden",2026
"Hunt, Royce",2026
"Hunter, Matthew",2026
"Hynes, Nicholas",2026
"Ieremia-Toeava, Eddie",2026
"Ilias, Lachlan",2026
"Ioelu, Benaiah",2026
"Iongi, Isaiah",2026
"Iro, Kayal",2026
"Isaako, Jamayne",2026
"Ison, Liam",2026
"Jenkins, Thomas",2026
"Jensen, Corey",2026
"Johnston, Alex",2026
"Jolliffe, Jaimin",2026
"Jones, Brodie",2026
"Jones, Riley",2026
"Kamikamica, Tui",2026
"Karapani, Josiah",2026
"Katoa, Eliesa",2026
"Katoa, Isaiya",2026
"Katoa, Sione",2026
"Kaufusi, Felise",2026
"Kaufusi, Oregon",2026
"Kautoga, Kitione",2026
"Keeley, Oryn",2026
"Kelly, Brian",2026
"Kennedy, William",2026
"Kenny, Mitchell",2026
"Kepaoa, Asu",2026
"Keppie, Sean",2026
"Kerr, Josh",2026
"Kerrisk, Xavier",2026
"Khan-Pereira, Alofiana",2026
"Kikau, Viliame",2026
"King, Ethan",2026
"King, Josh",2026
"King, Max",2026
"King-Togia, Lyhkan",2026
"Kini, Keano",2026
"Kira, Mason",2026
"Kiraz, Jacob",2026
"Knowles, Morgan",2026
"Koloamatangi, Keaon",2026
"Koroisau, Apisai",2026
"Kosi, Edward",2026
"Koula, Tolutau",2026
"Kris, Sebastian",2026
"Laban, Jacob",2026
"Lahrs, Kaiden",2026
"Laiafi, Simione",2026
"Latu, Finau",2026
"Latu, William",2026
"Laulilii, Kit",2026
"Laulilii, Luke",2026
"Laurie, Daine",2026
"Lawrie, Blake",2026
"Lawson, Nathan",2026
"Lawton, Karl",2026
"Laybutt, Zac",2026
"LeBlanc, Liam",2026
"Leiataua, Ali",2026
"Leilua, Luciano",2026
"Lemuelu, Connelly",2026
"Leniu, Spencer",2026
"Leo, Moses",2026
"Leota, Moses",2026
"Liddle, Jacob",2026
"Linnane, Jye",2026
"Lisati, Ativalu",2026
"Liu, Jett",2026
"Lodge, Matthew",2026
"Loiero, Trent",2026
"Losalu, Taylor",2026
"Luai, Jarome",2026
"Lucas, Dylan",2026
"Luke, Soni",2026
"Luki, Heilum",2026
"Lussick, Freddy",2026
"MacDonald, Alec",2026
"Madden, Jock",2026
"Mahoney, Reed",2026
"Maiuu, Zyon",2026
"Makasini, Heamasi",2026
"Mam, Ezra",2026
"Mamouzelos, Peter",2026
"Mann, Kurt",2026
"Manuleleua, Francis",2026
"Mariner, Deine",2026
"Mariota, Ata",2026
"Marshall-King, Jeremy",2026
"Martin, Liam",2026
"Martin, Myles",2026
"Martin, Noah",2026
"Martin, TeMaire",2026
"Marzhew, Greg",2026
"Mason, Heath",2026
"Mataele, Toni",2026
"Matterson, Ryan",2026
"May, Taylan",2026
"May, Terrell",2026
"McCarthy, Kyle",2026
"McCarthy, Max",2026
"McEwen, Jermaine",2026
"McInnes, Cameron",2026
"McIntyre, Sam",2026
"McLean, Casey",2026
"McLean, Jesse",2026
"Meaney, Nick",2026
"Mellars, Haizyn",2026
"Metcalf, Luke",2026
"Mikaele, Thomas",2026
"Miller, Jordan",2026
"Mitchell, Latrell",2026
"Moale, Davvy",2026
"Molo, Francis",2026
"Montoya, Marcelo",2026
"Mooney, Trey",2026
"Moretti, Luca",2026
"Morrin, Kurtis",2026
"Moses, Mitchell",2026
"Mozer, Blake",2026
"Muagututia, Zaidas",2026
"Mulitalo, Ronaldo",2026
"Munro, Tyrone",2026
"Munster, Cameron",2026
"Murray, Cameron",2026
"Murray, Charlie",2026
"Nanai, Jeremiah",2026
"Nanva, Araz",2026
"Naufahu, Tevita",2026
"Navale, Caleb",2026
"Nawaqanitawase, Mark",2026
"Neame, Griffin",2026
"Nicholson, Matty",2026
"Nicoll-Klokstad, Charnze",2026
"Nikora, Briton",2026
"Nikorima, Kodi",2026
"Niukore, Marata",2026
"Nonu, LJ",2026
"ODonnell, Kai",2026
"Olakauatu, Haumole",2026
"ONeill, Joseph",2026
"OSullivan, Sean",2026
"Packer, Shaun",2026
"Pahulu, Josiah",2026
"Paix, Cory",2026
"Papalii, Isaiah",2026
"Papalii, Joash",2026
"Papalii, Josh",2026
"Pascoe, Oliver",2026
"Paseka, Taniela",2026
"PasifikiTonga, Loko",2026
"Pasikala, Motu",2026
"Patea, Luron",2026
"Patston, Joshua",2026
"Pattie, Owen",2026
"Patuki-Case, Vena",2026
"Pauga, Fetalagia",2026
"Paulo, Jaxson",2026
"Paulo, Junior",2026
"Pearce-Paul, Kai",2026
"Peel, Hugo",2026
"Penisini, Will",2026
"Perham, Hayze",2026
"Pezet, Jonah",2026
